身高,体重,肺活量,50米跑,立定跳远,坐位体前屈,800米跑
171.2,53.7,3271,8.3,186,18.8,"3'47"""
165,54.9,3684,8.49,197,23.7,"3'49"""
157.1,48.8,2229,8,200,28,"3'30"""
161,60.9,2349,8.78,190,20,"3'42"""
155.5,54.2,2708,9.24,160,23.3,"4'01"""
151,41.1,2714,9.05,178,19.2,"3'49"""
165.3,52.6,2766,8.96,185,17.8,"3'57"""
154.3,64.5,2920,10.06,150,18.5,"4'13"""
167.1,76.2,3270,9.48,148,11.5,"4'19"""
162.5,68.5,3119,10.3,140,20.5,"4'16"""
160.8,47.3,3618,8.19,177,20.2,"3'32"""
163.5,56.4,2523,8.52,183,18.5,"3'44"""
165.1,61.6,2982,9.21,170,21.4,"4'04"""
159.1,46,2901,8.77,175,15.1,"3'57"""
159.3,50.9,2517,8.5,182,18.5,"4'43"""
165.8,77.4,3780,9.16,183,20.3,"4'11"""
158.2,46.1,2782,8.67,185,25,"3'43"""
161.3,56.6,3536,8.53,197,23.4,"3'50"""
161.1,49.7,2340,9.63,165,16.7,"3'51"""
162.3,43.6,2836,9.19,165,8.9,"3'37"""
158,56.3,3598,9.31,178,17.8,"3'54"""
159.5,49.4,2918,8.5,170,14.5,"4'01"""
161.4,49.8,2961,9.13,174,24.8,"3'49"""
165.4,76,3474,8.94,190,22.3,"4'04"""
163.4,62.5,2747,9.31,180,15.5,"3'54"""
160.5,46.7,2492,8.69,156,5.6,"3'29"""
166.3,57.6,3545,8.09,195,26.3,"3'53"""
154.3,54.2,3980,9.48,160,20.2,"3'56"""
162.4,51.6,2243,8.91,160,10.1,"4'08"""
156.3,49.9,3095,9.3,175,34.2,"4'05"""
159.6,39.8,2509,7.9,180,15.2,"4'30"""
159.6,56.8,3566,7.7,195,27,"3'50"""
163.4,40.9,2600,8.5,193,9.7,"3'51"""
167.2,56.7,3055,8.19,210,15.6,"3'48"""
154,48.6,2431,9.36,170,24,"4'05"""
164.4,51.3,3490,8.84,175,29,"3'39"""
157.6,47.9,2874,8.48,160,19.1,"3'45"""
164.8,55.2,3562,8.5,170,22.1,"4'01"""
150.8,48.7,2077,9.39,142,18.4,"3'57"""
161.6,49.7,2680,8.08,180,13.1,"3'44"""
163.3,48,2352,8.91,175,19.3,"4'00"""
157.4,44.6,2626,8.49,164,15.1,"3'33"""
158.9,57.2,2810,9.11,152,17.4,"3'50"""
163.7,49.5,3216,8.4,170,17.2,"3'40"""
167.4,52.6,3170,9.22,182,23.5,"4'01"""
162.6,52.6,2423,8.61,186,15.8,"3'33"""
170.2,55.6,3777,7.97,210,27.6,"3'42"""
170.5,66.7,3477,9.97,155,15.6,"4'15"""
168.8,57.2,3757,8.69,178,12.9,"3'48"""
169.9,70.9,3638,8.28,277,15.9,"3'19"""
160,47.7,3094,8.81,174,23.6,"3'46"""
158.3,57.3,3571,8.25,190,21.3,"3'38"""
160.2,47,2890,8.56,190,24.3,"4'15"""
159.7,53.8,2626,9.22,160,2.6,"3'59"""
162.6,51,3524,8,185,26.1,"3'41"""
161.4,49.4,3414,7.3,210,28,"3'02"""
164.5,57.5,3346,9.91,165,20.7,"4'30"""
158,52.5,2857,9,182,17.4,"3'37"""
159.3,50.5,3127,8.43,188,22.2,"3'33"""
160.3,55.5,2004,8.36,149,9.6,"3'41"""
158.5,47.9,1922,8.75,176,26,"3'59"""
166.1,48,3527,8.73,170,24.1,"3'58"""
172.1,57.3,4299,8.11,208,19.4,"3'19"""
163.9,49.5,3187,8.11,170,20.1,"3'40"""
168.6,69.6,3294,9.11,175,14.6,"4'16"""
161.3,50.8,3497,8.97,176,22.4,"3'57"""
164,46.9,2704,7.91,180,23.6,"3'25"""
154.5,68.6,2278,9.46,162,19.8,"4'28"""
173.8,58.7,3043,8.96,200,21.4,"3'31"""
156.4,44,2248,9.09,155,17,"3'40"""
157,41.7,2123,9.02,175,19.4,"3'43"""
155.3,45.8,2508,8.94,170,15.5,"3'37"""
152.9,46,3518,9.41,165,14.9,"3'47"""
165.7,74.1,2754,9.11,183,25.2,"3'49"""
159.9,48.5,2816,9.3,165,14.8,"3'56"""
155.1,46.7,2928,7.6,210,21.2,"3'24"""
162.5,54.6,3202,8.41,203,17,"3'54"""
158,51.2,2481,9.59,192,16,"4'26"""
166,58.8,2108,8.76,188,16.5,"3'27"""
157.6,51.3,3127,8.43,177,28.1,"3'28"""
170.1,60.9,3052,8.4,186,23.2,"3'34"""
160,55.1,3397,8.17,185,10.7,"3'09"""
147.7,39,2167,9.17,160,16.5,"3'55"""
160,46.9,2982,9.23,178,20,"4'08"""
159.2,58.3,3268,8.69,175,21.3,"3'42"""
157.8,53.8,2968,7.52,191,23.1,"3'47"""
166,55,3301,9.8,175,11,"4'01"""
169,57.5,2427,9.36,165,6,"4'11"""
162,48,2692,9.77,160,9,"4'34"""
176,60,3644,9.51,178,14,"4'22"""
164,55,2817,8.6,165,20,"4'03"""
167,45,2415,10.11,178,10,"4'34"""
163,49,2503,9.9,150,12,"4'43"""
170,51,2588,10.3,158,7,"4'09"""
156,49.8,3222,9.69,198,8,"4'33"""
159,47,2820,9.57,180,10,"4'16"""
169,55,2713,9.43,178,20,"3'50"""
160,48,2022,9.03,170,14,"4'13"""
169,65,3496,10.03,165,14,"3'56"""
160,50,2532,9.57,169,9,"4'33"""
158,40,2750,9.81,165,12,"4'30"""
158,60,3070,10.15,170,15,"4'36"""
161,47,2306,9.02,197,16,"3'53"""
166,54,3049,8.19,206,14,"3'45"""
160,50,2525,9.76,195,7,"4'11"""
157,53,2948,8.61,192,17,"4'03"""
167,54,2713,9.58,205,14,"4'07"""
164,48,2288,9.17,168,6,"3'52"""
160,55,2912,10.23,172,21,"4'28"""
156,41,2094,10.1,178,6,"4'36"""
163,51,2863,8.5,176,15,"4'01"""
167,75,3633,10.11,165,18,"4'17"""
171,62,3492,10.21,160,24,"5'00"""
164,55,2710,9.86,155,7,"4'20"""
161,52,2670,9.6,170,15,"4'13"""
163,42,2796,8.9,185,15,"4'20"""
164,53,2560,10.1,165,14,"4'30"""
169,58,3406,9.52,172,16,"4'17"""
150,45,2182,9.64,170,23,"4'11"""
151.7,54.8,2874,9.63,170,9.8,"3'52"""
168,68,3107,9.19,182,24,"4'15"""
160,53,2375,9.24,170,10,"3'54"""
161,55,2409,9.76,178,6,"5'07"""
162.3,60.2,3456,7.91,202,17.9,"3'42"""
158,43,2971,8.9,170,19,"3'59"""
166,48,2295,9.78,175,7,"4'18"""
171,55,2784,9.69,210,20,"3'39"""
161,50,2700,8.98,188,22,"3'49"""
166,52,3130,8.05,165,15,"4'34"""
167,46,2257,9.32,200,20,"4'09"""
165,50,3223,8.72,185,23,"4'05"""
160,46,2319,9.5,170,16,"4'07"""
155,55.2,2749,9.52,172,9.3,"4'00"""
163.4,54.6,2685,9.55,160,10.8,"4'08"""
161,49,3064,9.49,180,25,"4'16"""
165,50,3503,9.4,180,23,"3'58"""
163,46,3140,9.48,185,15,"5'23"""
158,48.5,2894,9.63,175,26,"4'08"""
157,52,2533,9.55,160,18,"4'20"""
158,54,2844,8.9,158,19,"4'01"""
157,60,2980,8.69,175,15,"4'01"""
157,48,2734,9.91,168,20,"4'26"""
162,45,2714,10.7,155,20,"4'30"""
160,45,2375,9.86,170,9,"4'05"""
157.6,37,2327,9.27,188,20,"3'46"""
168.9,57.7,2802,9.08,165,17.1,"3'57"""
160,53,2589,8.9,165,15,"4'17"""
165.4,60.7,2904,9.69,175,12.5,"4'20"""
155,45,2257,9.02,159,21,"4'11"""
154,40,2232,9.9,168,27,"4'11"""
163,48,2410,9.69,170,23,"4'54"""
165,50,2827,9.47,198,16,"4'12"""
163,53,2752,10.07,180,4,"4'03"""
167,58,3418,9.5,180,26,"4'33"""
158.3,51.9,2915,9.11,165,17.9,"4'20"""
158,50,2535,9.19,198,24,"4'16"""
155,45,2674,8.69,160,14,"4'08"""
156,46,2101,9.6,155,15,"5'01"""
160,52,2473,10.08,155,16,"4'13"""
157,55,2448,10.1,159,22,"4'26"""
155,50,2939,9.63,162,20,"4'46"""
164,51,2760,8.86,198,14,"3'43"""
155,48,2217,10.6,140,12,"4'49"""
165,68.5,2851,10.35,188,16,"4'26"""
162,54,2650,9.36,198,23,"3'43"""
157,52,2484,10.08,165,18,"4'05"""
163,41,2332,9.88,155,13,"5'14"""
160,46,3100,8.94,197,30,"4'01"""
155,45,4011,8.42,196,21.5,"3'49"""
162,50,3050,8.6,178,26,"4'40"""
166.9,46.2,2926,7.43,200,17,"3'40"""
165,48,2516,9.8,168,7,"4'42"""
153,41.5,2498,8.3,170,20,"3'36"""
167,54.7,2862,8.28,182,28.8,"3'38"""
167.2,48.8,2835,9.65,172,11.4,"4'09"""
161.8,48.8,2902,8.63,195,22.6,"3'34"""
165,54,2809,8.73,190,21.5,"3'57"""
161.3,53.3,2926,8.96,183,16.5,"3'41"""
158.5,55.8,2493,8.81,173,17.2,"3'50"""
167,56,3569,9,163,12.4,"3'47"""
161.1,60.1,2920,10.3,156,11.1,"4'38"""
154.4,46.2,2173,8.73,170,22.8,"3'51"""
157.8,71.5,3223,9.4,160,19.3,"4'36"""
161.2,46.9,2453,8.23,190,18.4,"3'40"""
162.1,51.2,3062,8.76,185,20.9,"3'39"""
157.5,52.5,2885,7.7,195,23.9,"3'59"""
160.9,50.5,2839,9.11,165,1.9,"3'55"""
158.8,50.3,2977,8.02,200,14.2,"3'38"""
158.8,51.9,3155,8.19,197,20.8,"3'30"""
161.7,53.4,3037,8.78,168,14.2,"3'42"""
159.6,59.7,2869,8.59,185,25.2,"3'52"""
166.8,60.5,3274,8.06,210,22.5,"3'47"""
156.4,42.6,2292,8.91,180,10.2,"3'51"""
150.7,48.6,2998,8.34,192,15.6,"3'37"""
162,48.6,2429,8.53,165,16.2,"3'54"""
164.7,53.3,3720,7.45,193,25.1,"3'24"""
159.9,43.1,2537,8,208,19.1,"3'44"""
161.7,48.9,2759,8.23,190,8.3,"3'30"""
169.1,63.5,2913,8.33,200,12.7,"3'54"""
162,49.2,3211,8,202,20.4,"3'33"""
170.7,73.2,3584,9.03,175,18.1,"4'01"""
159.7,47.9,2466,9.11,200,30.4,"3'34"""
155.9,50.8,2944,9.4,162,19.6,"3'46"""
165.1,53.8,2819,8.73,170,12,"3'40"""
155.1,54.1,2601,9.6,169,8.6,"4'08"""
162.1,51.2,2578,8.69,200,21.2,"3'59"""
170.7,53.9,3531,9.4,168,16.8,"4'03"""
171.1,55.5,3355,9.49,190,24.3,"3'59"""
155.7,52.7,2888,8.61,180,15.1,"3'43"""
169.3,55.9,3648,8.9,175,11.5,"3'37"""
160.1,58,3447,8.69,186,18.5,"4'13"""
165.8,53.1,2751,9,195,16.2,"3'38"""
155.7,40.6,2069,9.15,175,14.2,"3'56"""
164.5,54,2409,8.36,182,19,"3'38"""
150.1,47.6,2688,8.15,182,7.6,"3'46"""
162.7,51.8,2753,9.02,185,29.8,"3'39"""
169.2,58.9,3120,8.69,192,20.9,"4'03"""
162.1,49,3206,9.03,188,25.9,"3'40"""
156,55.3,3021,7.47,184,22.1,"3'17"""
171.3,70.1,4197,9.02,190,24.9,"3'55"""
162.3,54.8,2583,9.26,160,8.4,"3'32"""
152.3,48.4,3021,8.88,180,22.7,"3'49"""
168,60.2,3530,8.42,200,20.3,"3'59"""
169.6,57.4,3350,8.01,208,21.2,"3'34"""
159.8,47.9,3307,7.63,208,14.2,"3'34"""
155.7,54.9,2832,8.01,188,15.6,"3'34"""
161.3,42.5,2424,8.21,207,16.7,"3'30"""
158.7,50.9,2885,7.57,188,18.5,"3'37"""
155.7,48,2383,8.68,170,14.8,"3'38"""
164.9,47.6,2552,9.02,160,15.7,"3'50"""
161.3,55.1,3164,8.16,180,26,"3'46"""
160.5,50.5,2521,8.99,190,13.1,"3'46"""
162.5,48.9,2333,9.23,175,16.6,"4'04"""
158.4,44.3,2932,8.77,180,14.8,"3'51"""
150.7,43.5,2467,8.71,180,19.3,"3'44"""
156.3,51.6,2797,9.51,163,18.3,"4'13"""
156.5,49.8,2475,8.52,187,18.2,"3'33"""
171.8,55.3,3604,8.69,195,10.2,"3'52"""
166.6,50.9,2909,8.68,176,15.3,"4'40"""
163.9,50,2581,8.44,192,24.6,"3'22"""
167.9,50.9,3229,8.82,170,20.2,"3'51"""
165.1,44.4,2387,8.1,195,22.7,"3'44"""
155.2,43.6,2390,8.56,206,11.3,"3'34"""
159.9,52.3,2992,9.27,170,15.4,"3'33"""
161.9,61,3333,8.1,182,13.3,"3'40"""
153.6,44,2465,9.25,152,10.1,"4'21"""
154.7,44.6,2295,9.56,185,20,"4'09"""
158.7,52.4,2546,8.69,171,24.9,"3'35"""
161.4,69.6,3337,8.57,192,16.1,"4'03"""
164.5,53.2,2533,9.08,165,15.2,"3'49"""
162.3,49.7,3139,8.5,175,13.4,"3'51"""
159.7,56.9,3133,10.02,168,14.3,"3'47"""
163.7,51.9,3956,9.42,185,16.4,"3'46"""
169.8,57.8,3652,9.4,168,14.1,"3'46"""
151,43.5,2377,9.41,168,10.4,"4'19"""
157.9,51.2,2974,9.09,170,22.2,"4'41"""
163.4,46.9,3455,9.08,180,25,"3'36"""
157.2,49,2664,8.6,170,23.3,"3'25"""
152,48.8,2396,8.86,185,22.3,"3'13"""
163.9,48.3,2750,8.19,186,20.8,"3'30"""
163.5,51.1,2536,8.8,190,20.3,"3'31"""
155.6,50,2904,8.85,160,21.8,"4'00"""
162.9,53.2,3040,9.4,150,12.1,"3'53"""
162.9,49.6,3129,9.42,155,13.3,"3'41"""
171.5,70.9,3545,8.17,186,26.2,"3'42"""
164.4,50,3503,8.1,190,23.8,"3'22"""
165.9,46.2,3081,8.74,170,6.8,"4'04"""
162.6,45.8,2900,9.24,188,21.5,"3'45"""
149.1,48.6,2307,8.67,165,10.8,"3'27"""
154.4,48.9,2554,10.08,160,12.2,"4'34"""
153.1,54.7,3469,9.71,151,16.7,"3'52"""
172.1,62.5,3400,8.94,185,14.9,"4'00"""
168.9,59.3,3473,9.5,165,20.9,"3'46"""
152.9,48.1,1959,9.81,160,18.5,"3'50"""
168.3,54.3,2708,7.89,172,5.1,"3'42"""
160.8,51.1,2625,8.78,195,20.2,"3'47"""
168,48.9,2823,8.84,190,24.9,"3'30"""
170.4,55.9,2802,8.61,163,17.7,"4'03"""
161.6,55.4,2459,9.32,180,13.8,"3'47"""
153.7,41.9,2894,8.69,158,29.3,"3'25"""
167,48.8,2432,8.42,189,24.7,"4'03"""
172.3,72.3,3678,9.11,166,22.8,"4'03"""
151.4,46.5,2542,9.48,145,21.8,"4'05"""
157.4,48.6,2528,9.65,155,6.9,"4'00"""
171.4,55,3059,8.65,180,13.8,"4'01"""
159.2,44.3,3026,8.19,178,13.7,"3'34"""
158,49.2,2528,8.73,156,17.9,"3'50"""
158.4,49.9,2718,9.39,162,21.9,"3'48"""
164.3,48.5,3041,8.96,170,27.1,"4'00"""
168,53.6,2787,8.77,155,22.6,"3'55"""
165.9,49.8,3124,8.36,182,21,"3'38"""
161.8,47.8,2375,8.72,160,9.5,"4'01"""
156.4,44.7,2788,8.67,152,13.2,"3'59"""
157.5,45.7,2733,8.36,185,5.6,"3'42"""
163.9,81,3049,8.94,177,19.4,"4'13"""
162.6,43.9,2508,8.97,192,14.2,"3'39"""
165.9,60.1,2882,9.15,158,19.2,"4'07"""
154.9,56.2,2544,10.11,130,10.2,"4'22"""
164.4,54.2,2565,8.46,175,31.1,"4'04"""
167.7,52.5,3520,8.86,176,15.3,"3'46"""
162,56.6,3437,8.19,170,11.8,"3'25"""
162.5,60.1,2751,8.86,165,17.2,"4'11"""
155.3,49.7,2847,9.21,165,21.4,"3'41"""
167.2,54.3,3044,9.68,170,19,"4'26"""
162.8,46.7,2633,8.52,176,14.1,"3'26"""
163.7,50,2941,9.77,170,7.5,"3'37"""
156.6,50.8,2477,8.74,160,16,"4'08"""
155.7,45.2,2332,9.75,158,9.4,"4'21"""
157,42.2,2628,9.02,175,17,"4'05"""
159.6,50.8,2893,8.76,198,14.4,"4'25"""
151.8,39.4,2260,9.55,162,16.1,"3'51"""
157.3,51.8,2829,9.69,158,21.8,"3'58"""
153.1,43.3,2435,9.06,155,27.2,"3'55"""
157.9,53.1,2844,8.48,175,22.4,"4'00"""
160.9,54.4,3520,8.3,186,19.7,"3'36"""
161.8,50.4,3401,9.38,175,11.1,"3'42"""
172.5,70.8,3509,9.55,145,10.1,"4'15"""
158.2,42.9,2721,9.1,170,18.6,"3'54"""
158.2,44.5,2504,8.36,188,13.7,"4'05"""
158.6,59.3,2053,9.22,166,17.2,"4'12"""
160.2,56.3,3158,8.56,200,11.1,"3'39"""
155.2,45.5,2574,10.01,185,7.1,"4'11"""
163.7,53.7,2510,8.44,193,21.6,"4'05"""
154.1,54.7,2453,8.66,160,11.2,"4'13"""
155.8,52.6,2728,9.36,165,14.2,"3'58"""
158.1,47.9,2382,7.86,214,22.8,"3'28"""
167.9,49.4,2650,9.47,170,18.6,"3'59"""
170.4,54.2,3331,7.99,202,23.3,"3'30"""
160.2,53.9,2917,8.22,180,20.9,"3'35"""
166.5,55.3,2589,9.3,171,24.3,"3'57"""
159,59,3314,9.53,158,6.5,"3'48"""
168,64.1,3609,9.64,185,25.5,"4'08"""
161.9,48,3069,9.3,185,21.3,"3'44"""
161.2,47.4,2259,10.7,152,12.7,"4'04"""
165.8,56.2,2652,8.72,182,11,"3'27"""
164.4,50.4,3538,8.59,175,34.5,"4'00"""
160.4,54.8,2973,8.94,170,14.3,"4'18"""
155.5,44.7,2789,9.27,173,23,"3'45"""
153.6,52.5,2951,9.55,168,19.4,"3'51"""
158.8,42.5,2616,8.83,180,15.9,"3'33"""
158.4,43.4,2316,9.42,153,11.6,"4'44"""
167.6,48.8,3188,8.52,170,21.4,"3'57"""
159.7,45.2,3040,7.69,196,19.4,"3'24"""
161.2,58.6,3323,8.51,168,14.6,"3'44"""
163.9,56.9,2818,9.36,188,21.3,"3'52"""
166.8,49.1,3424,9.15,175,27.4,"3'52"""
163.1,49.8,2591,8.82,183,27.9,"3'58"""
157.4,46.4,2348,9.15,170,21.4,"4'05"""
163.4,57,2955,8.18,178,13.2,"3'39"""
163.8,57.2,3091,9.17,170,19.8,"4'20"""
161,55.4,2732,10.4,178,19.6,"4'34"""
157.6,46,2534,9.11,156,8.4,"3'48"""
161.9,54,3230,8.4,180,21.7,"3'33"""
154.1,47.6,2677,8.59,175,16.6,"3'41"""
145.9,44.2,2756,8.9,184,26.8,"4'08"""
169.5,56.3,3626,8.31,210,20.4,"3'30"""
159.8,48.4,2541,9.56,190,25.5,"4'41"""
162.8,55.5,3359,7.63,195,1.8,"3'17"""
165.9,62.2,3326,7.95,198,22.2,"3'28"""
154.5,54,2209,8.11,175,10.3,"3'59"""
160.3,46.7,2088,9.11,170,24.2,"4'09"""
165.3,61,3417,8.49,193,21.6,"3'16"""
156.3,45.4,2547,9.4,155,12.8,"4'11"""
170.5,50.2,3087,8.91,170,9.9,"3'56"""
163.3,57.5,3490,8.41,190,18.8,"3'44"""
160.7,54.9,3494,9.8,156,18.2,"4'44"""
158.1,54.1,3220,9.23,183,22.2,"3'46"""
160.5,45.3,2750,9.09,165,10.2,"3'45"""
158.4,59.6,2703,9.46,164,16.3,"4'09"""
165.2,56.2,1184,10.16,155,15.1,"4'11"""
167.5,51.8,2331,9.35,166,12.2,"3'45"""
157,44.5,2105,9.19,168,22.6,"3'48"""
160.4,57,2609,9.66,162,17.1,"4'29"""
161.9,49.1,2904,9.19,180,22.3,"3'53"""
176.8,58.8,4263,9.07,180,25.4,"4'01"""
159.4,50.1,2559,9.06,172,25.8,"3'38"""
160.8,53.9,3005,8.52,172,24.7,"3'37"""
161.6,55.5,3077,9.27,170,21.6,"3'59"""
155.9,53.5,3415,8.47,188,21.3,"3'47"""
162.8,41.3,2191,8.06,200,15.6,"3'27"""
173.1,70.9,2832,8.52,170,18.6,"4'00"""
165.4,46.4,2924,8.02,197,15.3,"3'33"""
164.5,48.9,3150,9.23,181,18.6,"3'35"""
155.2,48.5,2723,8.17,190,10.6,"3'26"""
168.5,61.5,2982,9.19,155,15.8,"4'05"""
164.8,61.2,2021,9.33,155,15.9,"4'05"""
156.4,43,2641,8.74,182,10.3,"3'58"""
164.9,55.1,2393,8.69,178,19.3,"4'05"""
164.3,60,2544,9.69,162,11.2,"4'05"""
158.8,47.3,3541,9.16,168,19.8,"4'11"""
152.6,46,2892,9.43,170,19.4,"4'19"""
161,44.5,2343,9.59,164,13.1,"3'49"""
159.2,55.4,3414,8.94,175,22.1,"4'03"""
157.1,51.1,2822,8.9,190,14.8,"3'39"""
159.3,48.3,2076,7.68,188,20.5,"3'40"""
157.9,45.4,2588,8.88,188,18.1,"3'44"""
163.6,47.6,1861,8.61,190,13.8,"3'52"""
153.8,51.6,2143,9.84,155,18.5,"3'43"""
163.8,45.4,3011,8.86,188,20,"3'42"""
159.1,46.1,2248,9.08,151,22,"4'01"""
165.8,60.6,2855,8.94,170,22.2,"3'42"""
173.1,70,3472,8.49,178,11.3,"3'43"""
168.1,62,3548,8.75,176,17.2,"3'24"""
164.3,49.1,2926,7.48,205,14.6,"3'42"""
166.5,59,2918,8.88,170,18.3,"3'39"""
158.6,46.3,3120,7.75,191,13.2,"3'42"""
166.8,74.8,3248,8.53,170,14.7,"4'05"""
159.7,43.8,2317,8.49,170,22.5,"3'33"""
159,49.8,2619,9.89,160,13.8,"4'09"""
159,54.7,2963,8.1,160,4.4,"3'45"""
171.2,62.2,3205,8.57,195,18.1,"4'09"""
175.8,66.8,3550,8.63,190,8,"4'04"""
156,51,2464,10,158,14.8,"4'12"""
163.7,50.3,3265,9.72,178,26.6,"3'58"""
154.2,56,2461,9.16,160,21,"4'20"""
161.3,64.6,2482,9.35,160,16.7,"3'56"""
152.9,40.4,2316,9.34,153,13.8,"4'19"""
168.7,49.8,2112,8.06,175,12.6,"4'07"""
161.6,59.1,3062,9.65,150,22.1,"4'21"""
151.8,43.8,2457,8.18,186,22.3,"3'34"""
158.3,45,2399,8.19,180,21.6,"4'01"""
157.1,46.9,2428,8.15,180,14.6,"3'30"""
159.5,45,2262,9.05,165,12,"3'36"""
165,53.7,3161,9,160,21.6,"4'12"""
167.5,56.1,2842,9.53,180,11.4,"4'00"""
162.4,59.8,2967,9.58,146,24.4,"4'50"""
159.7,47.9,2634,8.46,184,18.5,"3'42"""
160.6,52.5,3189,9.1,165,25,"3'51"""
161.7,58.4,2835,9.26,168,17.8,"4'32"""
161.7,42.9,2524,9.17,178,13.1,"3'48"""
164.9,53.8,3354,10.59,151,13.9,"4'29"""
166.2,57,2773,9.8,186,6.3,"3'57"""
157,45.8,2221,8.8,180,13.4,"3'29"""
155.7,46.4,1873,9.36,160,7.4,"4'03"""
160.7,55.1,2444,9.33,170,18.2,"3'51"""
161.9,49.9,2620,8.41,195,13.4,"4'18"""
162.2,47.2,1904,8.92,150,18.9,"3'45"""
166.8,66.2,3355,8.61,162,17.5,"3'59"""
159.6,46.4,2588,8.8,155,17.9,"3'49"""
168.2,50.5,3271,7.7,185,25.6,"4'00"""
161.6,62.1,3177,8.8,178,23.9,"4'38"""
168.3,60.4,2526,9.28,170,19.9,"3'38"""
153.3,48.7,2899,8.88,168,12.8,"3'23"""
162.2,48.3,2549,9.3,160,17.5,"4'05"""
164.4,53.4,3303,8.41,180,16,"4'05"""
176.9,62.2,3879,8.98,178,11.9,"3'56"""
167.8,50.5,3196,8.22,180,16.6,"3'31"""
160.3,53.3,2649,8.52,172,9.6,"3'19"""
162.1,57.3,2700,7.91,180,16.2,"3'14"""
164.7,53.5,2931,8.97,166,22.8,"3'51"""
161.1,51,2533,9.09,148,15.2,"3'48"""
152.6,46.4,2522,9.02,155,16.9,"4'08"""
152.6,53.8,2908,9.44,164,27.1,"4'22"""
154.9,40.4,2267,8.68,173,27.8,"3'40"""
168.6,54.9,1640,8.82,164,26.9,"3'18"""
147.2,38.2,2446,8.39,168,16.2,"3'38"""
166.2,51.3,3370,7.97,213,11.7,"3'03"""
155.4,61.6,2563,8.72,173,16.2,"3'47"""
143.5,50.3,2349,9.81,145,17.5,"4'12"""
163.9,49.8,2658,9.83,172,10.6,"4'05"""
162.1,49.9,3154,8.82,161,17.9,"4'13"""
159.3,51,2995,8.69,170,11.8,"4'00"""
